File ../../lab1/kernel8.img: 6336 bytes
0x80000 a00038d5 0/6336
0x8035c e0930091 860/6336
0x80360 caffff97 864/6336
0x80364 000000b0 868/6336
0x80368 00800e91 872/6336
0x8036c 40010094 876/6336
0x80370 e0930091 880/6336
0x80374 55010094 884/6336
0x80378 40018052 888/6336
0x8037c 0c010094 892/6336
0x80380 ff2300b9 896/6336
0x80384 ff1f00b9 900/6336
0x80388 e1730091 904/6336
0x8038c e0830091 908/6336
0x80390 57ffff97 912/6336
0x80394 000000b0 916/6336
0x80398 00e00e91 920/6336
0x8039c 34010094 924/6336
0x803a0 e0830091 928/6336
0x803a4 49010094 932/6336
0x803a8 00048052 936/6336
0x803ac 00010094 940/6336
0x803b0 e0730091 944/6336
0x803b4 45010094 948/6336
0x803b8 40018052 952/6336
0x803bc fc000094 956/6336
0x803c0 1f2003d5 960/6336
0x803c4 fd7bc3a8 964/6336
0x803c8 c0035fd6 968/6336
0x803cc fd7bbda9 972/6336
0x803d0 fd030091 976/6336
0x803d4 e01f00b9 980/6336
0x803d8 e10b00f9 984/6336
0x803dc 000000b0 988/6336
0x803e0 00802191 992/6336
0x803e4 e01700f9 996/6336
0x803e8 0c000014 1000/6336
0x803ec e01740f9 1004/6336
0x803f0 010040f9 1008/6336
0x803f4 e01740f9 1012/6336
0x803f8 000440f9 1016/6336
0x803fc e20300aa 1020/6336
0x80400 000000b0 1024/6336
0x80404 00401191 1028/6336
0x80408 c9010094 1032/6336
0x8040c e01740f9 1036/6336
0x80410 00600091 1040/6336
0x80414 e01700f9 1044/6336
0x80418 000000b0 1048/6336
0x8041c 00a02091 1052/6336
0x80420 000040b9 1056/6336
0x80424 017c4093 1060/6336
0x80428 e00301aa 1064/6336
0x8042c 00f87fd3 1068/6336
0x80430 0000018b 1072/6336
0x80434 00f07dd3 1076/6336
0x80438 e10300aa 1080/6336
0x8043c 000000b0 1084/6336
0x80440 00802191 1088/6336
0x80444 2000008b 1092/6336
0x80448 e11740f9 1096/6336
0x8044c 3f0000eb 1100/6336
0x80450 e1fcff54 1104/6336
0x80454 00008052 1108/6336
0x80458 fd7bc3a8 1112/6336
0x8045c c0035fd6 1116/6336
0x80460 fd7bbea9 1120/6336
0x80464 fd030091 1124/6336
0x80468 e01f00b9 1128/6336
0x8046c e10b00f9 1132/6336
0x80470 000000b0 1136/6336
0x80474 00801191 1140/6336
0x80478 ad010094 1144/6336
0x8047c 00008052 1148/6336
0x80480 fd7bc2a8 1152/6336
0x80484 c0035fd6 1156/6336
0x80488 fd7bbea9 1160/6336
0x8048c fd030091 1164/6336
0x80490 e01f00b9 1168/6336
0x80494 e10b00f9 1172/6336
0x80498 a6ffff97 1176/6336
0x8049c 00008052 1180/6336
0x804a0 fd7bc2a8 1184/6336
0x804a4 c0035fd6 1188/6336
0x804a8 ff8300d1 1192/6336
0x804ac e00700f9 1196/6336
0x804b0 e10700b9 1200/6336
0x804b4 e00740f9 1204/6336
0x804b8 e00f00f9 1208/6336
0x804bc e00f40f9 1212/6336
0x804c0 e10740b9 1216/6336
0x804c4 010000b9 1220/6336
0x804c8 1f2003d5 1224/6336
0x804cc ff830091 1228/6336
0x804d0 c0035fd6 1232/6336
0x804d4 fd7bbea9 1236/6336
0x804d8 fd030091 1240/6336
0x804dc e01f00b9 1244/6336
0x804e0 e11f40b9 1248/6336
0x804e4 000000b0 1252/6336
0x804e8 00c01191 1256/6336
0x804ec 90010094 1260/6336
0x804f0 01048052 1264/6336
0x804f4 0140ab72 1268/6336
0x804f8 800380d2 1272/6336
0x804fc 00e2a7f2 1276/6336
0x80500 eaffff97 1280/6336
0x80504 e11f40b9 1284/6336
0x80508 0040ab52 1288/6336
0x8050c 2000002a 1292/6336
0x80510 e103002a 1296/6336
0x80514 800480d2 1300/6336
0x80518 00e2a7f2 1304/6336
0x8051c e3ffff97 1308/6336
0x80520 1f2003d5 1312/6336
0x80524 fd7bc2a8 1316/6336
0x80528 c0035fd6 1320/6336
0x8052c fd7bbfa9 1324/6336
0x80530 fd030091 1328/6336
0x80534 0140ab52 1332/6336
0x80538 800380d2 1336/6336
0x8053c 00e2a7f2 1340/6336
0x80540 daffff97 1344/6336
0x80544 0140ab52 1348/6336
0x80548 800480d2 1352/6336
0x8054c 00e2a7f2 1356/6336
0x80550 d6ffff97 1360/6336
0x80554 1f2003d5 1364/6336
0x80558 fd7bc1a8 1368/6336
0x8055c c0035fd6 1372/6336
0x80560 fd7bbda9 1376/6336
0x80564 fd030091 1380/6336
0x80568 e01f00b9 1384/6336
0x8056c e10b00f9 1388/6336
0x80570 40018052 1392/6336
0x80574 e02f00b9 1396/6336
0x80578 e01f40b9 1400/6336
0x8057c 1f040071 1404/6336
0x80580 cd000054 1408/6336
0x80584 e00b40f9 1412/6336
0x80588 00200091 1416/6336
0x8058c 000040f9 1420/6336
0x80590 09020094 1424/6336
0x80594 e02f00b9 1428/6336
0x80598 e02f40b9 1432/6336
0x8059c ceffff97 1436/6336
0x805a0 00008052 1440/6336
0x805a4 fd7bc3a8 1444/6336
0x805a8 c0035fd6 1448/6336
0x805ac ffc308d1 1452/6336
0x805b0 fd7b00a9 1456/6336
0x805b4 fd030091 1460/6336
0x805b8 ff2f02b9 1464/6336
0x805bc 000000b0 1468/6336
0x805c0 00201291 1472/6336
0x805c4 5a010094 1476/6336
0x805c8 2d000014 1480/6336
0x805cc 91000094 1484/6336
0x805d0 021c0012 1488/6336
0x805d4 e02f42b9 1492/6336
0x805d8 e1430091 1496/6336
0x805dc 22682038 1500/6336
0x805e0 e02f42b9 1504/6336
0x805e4 e1430091 1508/6336
0x805e8 20686038 1512/6336
0x805ec 1ffc0171 1516/6336
0x805f0 81010054 1520/6336
0x805f4 e02f42b9 1524/6336
0x805f8 1f000071 1528/6336
0x805fc 41000054 1532/6336
0x80600 1f000014 1536/6336
0x80604 000000b0 1540/6336
0x80608 00401291 1544/6336
0x8060c 48010094 1548/6336
0x80610 e02f42b9 1552/6336
0x80614 00040051 1556/6336
0x80618 e02f02b9 1560/6336
0x8061c 18000014 1564/6336
0x80620 e02f42b9 1568/6336
0x80624 e1430091 1572/6336
0x80628 20686038 1576/6336
0x8062c e103002a 1580/6336
0x80630 000000b0 1584/6336
0x80634 00601291 1588/6336
0x80638 3d010094 1592/6336
0x8063c e02f42b9 1596/6336
0x80640 00040011 1600/6336
0x80644 e02f02b9 1604/6336
0x80648 e02f42b9 1608/6336
0x8064c 00040051 1612/6336
0x80650 e003002a 1616/6336
0x80654 e1430091 1620/6336
0x80658 20686038 1624/6336
0x8065c 1f280071 1628/6336
0x80660 e1000054 1632/6336
0x80664 e02f42b9 1636/6336
0x80668 00040051 1640/6336
0x8066c e003002a 1644/6336
0x80670 e1430091 1648/6336
0x80674 3f682038 1652/6336
0x80678 04000014 1656/6336
0x8067c e02f42b9 1660/6336
0x80680 1ffc0371 1664/6336
0x80684 49faff54 1668/6336
0x80688 ff2b02b9 1672/6336
0x8068c e0430091 1676/6336
0x80690 01048052 1680/6336
0x80694 5e010094 1684/6336
0x80698 e01301f9 1688/6336
0x8069c 0d000014 1692/6336
0x806a0 e02b42b9 1696/6336
0x806a4 01040011 1700/6336
0x806a8 e12b02b9 1704/6336
0x806ac e003002a 1708/6336
0x806b0 00f07dd3 1712/6336
0x806b4 e1430491 1716/6336
0x806b8 e21341f9 1720/6336
0x806bc 226820f8 1724/6336
0x806c0 01048052 1728/6336
0x806c4 000080d2 1732/6336
0x806c8 51010094 1736/6336
0x806cc e01301f9 1740/6336
0x806d0 e01341f9 1744/6336
0x806d4 1f0000f1 1748/6336
0x806d8 41feff54 1752/6336
0x806dc e02b42b9 1756/6336
0x806e0 1f000071 1760/6336
0x806e4 a0f6ff54 1764/6336
0x806e8 20008052 1768/6336
0x806ec e01f02b9 1772/6336
0x806f0 000000b0 1776/6336
0x806f4 00802191 1780/6336
0x806f8 e00b01f9 1784/6336
0x806fc 14000014 1788/6336
0x80700 e28b40f9 1792/6336
0x80704 e00b41f9 1796/6336
0x80708 000040f9 1800/6336
0x8070c e10300aa 1804/6336
0x80710 e00302aa 1808/6336
0x80714 90010094 1812/6336
0x80718 1f000071 1816/6336
0x8071c a0000054 1820/6336
0x80720 e00b41f9 1824/6336
0x80724 00600091 1828/6336
0x80728 e00b01f9 1832/6336
0x8072c 08000014 1836/6336
0x80730 e00b41f9 1840/6336
0x80734 020840f9 1844/6336
0x80738 e02b42b9 1848/6336
0x8073c e1430491 1852/6336
0x80740 40003fd6 1856/6336
0x80744 ff1f02b9 1860/6336
0x80748 10000014 1864/6336
0x8074c 000000b0 1868/6336
0x80750 00a02091 1872/6336
0x80754 000040b9 1876/6336
0x80758 017c4093 1880/6336
0x8075c e00301aa 1884/6336
0x80760 00f87fd3 1888/6336
0x80764 0000018b 1892/6336
0x80768 00f07dd3 1896/6336
0x8076c e10300aa 1900/6336
0x80770 000000b0 1904/6336
0x80774 00802191 1908/6336
0x80778 2000008b 1912/6336
0x8077c e10b41f9 1916/6336
0x80780 3f0000eb 1920/6336
0x80784 e1fbff54 1924/6336
0x80788 e01f42b9 1928/6336
0x8078c 1f000071 1932/6336
0x80790 40f1ff54 1936/6336
0x80794 e08b40f9 1940/6336
0x80798 e10300aa 1944/6336
0x8079c 000000b0 1948/6336
0x807a0 00801291 1952/6336
0x807a4 e2000094 1956/6336
0x807a8 84ffff17 1960/6336
0x807ac fd7bbea9 1964/6336
0x807b0 fd030091 1968/6336
0x807b4 e07f0039 1972/6336
0x807b8 1f2003d5 1976/6336
0x807bc 800a8ad2 1980/6336
0x807c0 20e4a7f2 1984/6336
0x807c4 ea020094 1988/6336
0x807c8 00001b12 1992/6336
0x807cc 1f000071 1996/6336
0x807d0 41000054 2000/6336
0x807d4 f9ffff17 2004/6336
0x807d8 1f2003d5 2008/6336
0x807dc e07f4039 2012/6336
0x807e0 e103002a 2016/6336
0x807e4 00088ad2 2020/6336
0x807e8 20e4a7f2 2024/6336
0x807ec de020094 2028/6336
0x807f0 e07f4039 2032/6336
0x807f4 1f280071 2036/6336
0x807f8 61000054 2040/6336
0x807fc a0018052 2044/6336
0x80800 ebffff97 2048/6336
0x80804 1f2003d5 2052/6336
0x80808 fd7bc2a8 2056/6336
0x8080c c0035fd6 2060/6336
0x80810 fd7bbea9 2064/6336
0x80814 fd030091 2068/6336
0x80818 1f2003d5 2072/6336
0x8081c 800a8ad2 2076/6336
0x80820 20e4a7f2 2080/6336
0x80824 d2020094 2084/6336
0x80828 00000012 2088/6336
0x8082c 1f000071 2092/6336
0x80830 41000054 2096/6336
0x80834 f9ffff17 2100/6336
0x80838 1f2003d5 2104/6336
0x8083c 00088ad2 2108/6336
0x80840 20e4a7f2 2112/6336
0x80844 ca020094 2116/6336
0x80848 e07f0039 2120/6336
0x8084c e07f4039 2124/6336
0x80850 1f340071 2128/6336
0x80854 60000054 2132/6336
0x80858 e07f4039 2136/6336
0x8085c 02000014 2140/6336
0x80860 40018052 2144/6336
0x80864 fd7bc2a8 2148/6336
0x80868 c0035fd6 2152/6336
0x8086c fd7bbda9 2156/6336
0x80870 fd030091 2160/6336
0x80874 e00f00f9 2164/6336
0x80878 ff2f00b9 2168/6336
0x8087c 09000014 2172/6336
0x80880 e02f80b9 2176/6336
0x80884 e10f40f9 2180/6336
0x80888 2000008b 2184/6336
0x8088c 00004039 2188/6336
0x80890 c7ffff97 2192/6336
0x80894 e02f40b9 2196/6336
0x80898 00040011 2200/6336
0x8089c e02f00b9 2204/6336
0x808a0 e02f80b9 2208/6336
0x808a4 e10f40f9 2212/6336
0x808a8 2000008b 2216/6336
0x808ac 00004039 2220/6336
0x808b0 1f000071 2224/6336
0x808b4 61feff54 2228/6336
0x808b8 1f2003d5 2232/6336
0x808bc 1f2003d5 2236/6336
0x808c0 fd7bc3a8 2240/6336
0x808c4 c0035fd6 2244/6336
0x808c8 fd7bbda9 2248/6336
0x808cc fd030091 2252/6336
0x808d0 e00f00f9 2256/6336
0x808d4 000000b0 2260/6336
0x808d8 00e01291 2264/6336
0x808dc e4ffff97 2268/6336
0x808e0 80038052 2272/6336
0x808e4 e02f00b9 2276/6336
0x808e8 19000014 2280/6336
0x808ec e00f40f9 2284/6336
0x808f0 010040b9 2288/6336
0x808f4 e02f40b9 2292/6336
0x808f8 2024c01a 2296/6336
0x808fc 000c0012 2300/6336
0x80900 e02b00b9 2304/6336
0x80904 e02b40b9 2308/6336
0x80908 1f240071 2312/6336
0x8090c cd000054 2316/6336
0x80910 e02b40b9 2320/6336
0x80914 001c0012 2324/6336
0x80918 00dc0011 2328/6336
0x8091c 001c0012 2332/6336
0x80920 05000014 2336/6336
0x80924 e02b40b9 2340/6336
0x80928 001c0012 2344/6336
0x8092c 00c00011 2348/6336
0x80930 001c0012 2352/6336
0x80934 e09f0039 2356/6336
0x80938 e09f4039 2360/6336
0x8093c 9cffff97 2364/6336
0x80940 e02f40b9 2368/6336
0x80944 00100051 2372/6336
0x80948 e02f00b9 2376/6336
0x8094c e02f40b9 2380/6336
0x80950 1f000071 2384/6336
0x80954 cafcff54 2388/6336
0x80958 1f2003d5 2392/6336
0x8095c 1f2003d5 2396/6336
0x80960 fd7bc3a8 2400/6336
0x80964 c0035fd6 2404/6336
0x80968 fd7bbda9 2408/6336
0x8096c fd030091 2412/6336
0x80970 e00f00f9 2416/6336
0x80974 000000b0 2420/6336
0x80978 00e01291 2424/6336
0x8097c bcffff97 2428/6336
0x80980 80078052 2432/6336
0x80984 e02f00b9 2436/6336
0x80988 19000014 2440/6336
0x8098c e00f40f9 2444/6336
0x80990 010040f9 2448/6336
0x80994 e02f40b9 2452/6336
0x80998 2024c09a 2456/6336
0x8099c 000c0012 2460/6336
0x809a0 e02b00b9 2464/6336
0x809a4 e02b40b9 2468/6336
0x809a8 1f240071 2472/6336
0x809ac cd000054 2476/6336
0x809b0 e02b40b9 2480/6336
0x809b4 001c0012 2484/6336
0x809b8 00dc0011 2488/6336
0x809bc 001c0012 2492/6336
0x809c0 05000014 2496/6336
0x809c4 e02b40b9 2500/6336
0x809c8 001c0012 2504/6336
0x809cc 00c00011 2508/6336
0x809d0 001c0012 2512/6336
0x809d4 e09f0039 2516/6336
0x809d8 e09f4039 2520/6336
0x809dc 74ffff97 2524/6336
0x809e0 e02f40b9 2528/6336
0x809e4 00100051 2532/6336
0x809e8 e02f00b9 2536/6336
0x809ec e02f40b9 2540/6336
0x809f0 1f000071 2544/6336
0x809f4 cafcff54 2548/6336
0x809f8 1f2003d5 2552/6336
0x809fc 1f2003d5 2556/6336
0x80a00 fd7bc3a8 2560/6336
0x80a04 c0035fd6 2564/6336
0x80a08 fd7bbea9 2568/6336
0x80a0c fd030091 2572/6336
0x80a10 800080d2 2576/6336
0x80a14 00e4a7f2 2580/6336
0x80a18 55020094 2584/6336
0x80a1c e01f00b9 2588/6336
0x80a20 e01f40b9 2592/6336
0x80a24 00701112 2596/6336
0x80a28 e01f00b9 2600/6336
0x80a2c e01f40b9 2604/6336
0x80a30 00001332 2608/6336
0x80a34 e01f00b9 2612/6336
0x80a38 e01f40b9 2616/6336
0x80a3c 00700e12 2620/6336
0x80a40 e01f00b9 2624/6336
0x80a44 e01f40b9 2628/6336
0x80a48 00001032 2632/6336
0x80a4c e01f00b9 2636/6336
0x80a50 e11f40b9 2640/6336
0x80a54 800080d2 2644/6336
0x80a58 00e4a7f2 2648/6336
0x80a5c 42020094 2652/6336
0x80a60 01008052 2656/6336
0x80a64 801280d2 2660/6336
0x80a68 00e4a7f2 2664/6336
0x80a6c 3e020094 2668/6336
0x80a70 c01280d2 2672/6336
0x80a74 40020094 2676/6336
0x80a78 01009852 2680/6336
0x80a7c 001380d2 2684/6336
0x80a80 00e4a7f2 2688/6336
0x80a84 38020094 2692/6336
0x80a88 c01280d2 2696/6336
0x80a8c 3a020094 2700/6336
0x80a90 01008052 2704/6336
0x80a94 001380d2 2708/6336
0x80a98 00e4a7f2 2712/6336
0x80a9c 32020094 2716/6336
0x80aa0 21008052 2720/6336
0x80aa4 80008ad2 2724/6336
0x80aa8 20e4a7f2 2728/6336
0x80aac 2e020094 2732/6336
0x80ab0 01008052 2736/6336
0x80ab4 000c8ad2 2740/6336
0x80ab8 20e4a7f2 2744/6336
0x80abc 2a020094 2748/6336
0x80ac0 01008052 2752/6336
0x80ac4 80088ad2 2756/6336
0x80ac8 20e4a7f2 2760/6336
0x80acc 26020094 2764/6336
0x80ad0 61008052 2768/6336
0x80ad4 80098ad2 2772/6336
0x80ad8 20e4a7f2 2776/6336
0x80adc 22020094 2780/6336
0x80ae0 01008052 2784/6336
0x80ae4 000a8ad2 2788/6336
0x80ae8 20e4a7f2 2792/6336
0x80aec 1e020094 2796/6336
0x80af0 c1218052 2800/6336
0x80af4 000d8ad2 2804/6336
0x80af8 20e4a7f2 2808/6336
0x80afc 1a020094 2812/6336
0x80b00 c1008052 2816/6336
0x80b04 00098ad2 2820/6336
0x80b08 20e4a7f2 2824/6336
0x80b0c 16020094 2828/6336
0x80b10 61008052 2832/6336
0x80b14 000c8ad2 2836/6336
0x80b18 20e4a7f2 2840/6336
0x80b1c 12020094 2844/6336
0x80b20 1f2003d5 2848/6336
0x80b24 fd7bc2a8 2852/6336
0x80b28 c0035fd6 2856/6336
0x80b2c fd7bada9 2860/6336
0x80b30 fd030091 2864/6336
0x80b34 e01f00f9 2868/6336
0x80b38 e17f00f9 2872/6336
0x80b3c e28300f9 2876/6336
0x80b40 e38700f9 2880/6336
0x80b44 e48b00f9 2884/6336
0x80b48 e58f00f9 2888/6336
0x80b4c e69300f9 2892/6336
0x80b50 e79700f9 2896/6336
0x80b54 e01f803d 2900/6336
0x80b58 e123803d 2904/6336
0x80b5c e227803d 2908/6336
0x80b60 e32b803d 2912/6336
0x80b64 e42f803d 2916/6336
0x80b68 e533803d 2920/6336
0x80b6c e637803d 2924/6336
0x80b70 e73b803d 2928/6336
0x80b74 e0c30491 2932/6336
0x80b78 e02700f9 2936/6336
0x80b7c e0c30491 2940/6336
0x80b80 e02b00f9 2944/6336
0x80b84 e0c30391 2948/6336
0x80b88 e02f00f9 2952/6336
0x80b8c e0068012 2956/6336
0x80b90 e06300b9 2960/6336
0x80b94 e00f8012 2964/6336
0x80b98 e06700b9 2968/6336
0x80b9c 000000b0 2972/6336
0x80ba0 002044f9 2976/6336
0x80ba4 e03700f9 2980/6336
0x80ba8 e2430091 2984/6336
0x80bac e3230191 2988/6336
0x80bb0 600440a9 2992/6336
0x80bb4 400400a9 2996/6336
0x80bb8 600441a9 3000/6336
0x80bbc 400401a9 3004/6336
0x80bc0 e0430091 3008/6336
0x80bc4 e20300aa 3012/6336
0x80bc8 e11f40f9 3016/6336
0x80bcc e03740f9 3020/6336
0x80bd0 10010094 3024/6336
0x80bd4 06000014 3028/6336
0x80bd8 e03740f9 3032/6336
0x80bdc 01040091 3036/6336
0x80be0 e13700f9 3040/6336
0x80be4 00004039 3044/6336
0x80be8 f1feff97 3048/6336
0x80bec e03740f9 3052/6336
0x80bf0 00004039 3056/6336
0x80bf4 1f000071 3060/6336
0x80bf8 01ffff54 3064/6336
0x80bfc 1f2003d5 3068/6336
0x80c00 1f2003d5 3072/6336
0x80c04 fd7bd3a8 3076/6336
0x80c08 c0035fd6 3080/6336
0x80c0c ff8300d1 3084/6336
0x80c10 e00700f9 3088/6336
0x80c14 e11f0039 3092/6336
0x80c18 e00740f9 3096/6336
0x80c1c 1f0000f1 3100/6336
0x80c20 a0000054 3104/6336
0x80c24 000000b0 3108/6336
0x80c28 00002391 3112/6336
0x80c2c e10740f9 3116/6336
0x80c30 010000f9 3120/6336
0x80c34 000000b0 3124/6336
0x80c38 00002391 3128/6336
0x80c3c 000040f9 3132/6336
0x80c40 1f0000f1 3136/6336
0x80c44 e0000054 3140/6336
0x80c48 000000b0 3144/6336
0x80c4c 00002391 3148/6336
0x80c50 000040f9 3152/6336
0x80c54 00004039 3156/6336
0x80c58 1f000071 3160/6336
0x80c5c 41010054 3164/6336
0x80c60 000080d2 3168/6336
0x80c64 3a000014 3172/6336
0x80c68 000000b0 3176/6336
0x80c6c 00002391 3180/6336
0x80c70 000040f9 3184/6336
0x80c74 01040091 3188/6336
0x80c78 000000b0 3192/6336
0x80c7c 00002391 3196/6336
0x80c80 010000f9 3200/6336
0x80c84 000000b0 3204/6336
0x80c88 00002391 3208/6336
0x80c8c 000040f9 3212/6336
0x80c90 00004039 3216/6336
0x80c94 e11f4039 3220/6336
0x80c98 3f00006b 3224/6336
0x80c9c 60feff54 3228/6336
0x80ca0 000000b0 3232/6336
0x80ca4 00002391 3236/6336
0x80ca8 000040f9 3240/6336
0x80cac e00f00f9 3244/6336
0x80cb0 08000014 3248/6336
0x80cb4 000000b0 3252/6336
0x80cb8 00002391 3256/6336
0x80cbc 000040f9 3260/6336
0x80cc0 01040091 3264/6336
